; Set initial conditions
G28; home
M109 S220.0; set and wait for hotend temperature to 220.0°C
G90; Use absolute positioning
G0 F300.000000 X0.000000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 
G1 F300.000000 X0.000000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E0.643634
G1 F300.000000 X-0.050000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E0.646951
G1 F300.000000 X-0.050000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E1.290585
G1 F300.000000 X0.600000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E1.333715
G1 F300.000000 X0.600000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E1.977348
G1 F300.000000 X1.200000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E2.017161
G1 F300.000000 X1.200000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E2.660794
G1 F300.000000 X1.800000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E2.700607
G1 F300.000000 X1.800000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E3.344240
G1 F300.000000 X2.400000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E3.384052
G1 F300.000000 X2.400000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E4.027686
G1 F300.000000 X3.000000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E4.067498
G1 F300.000000 X3.000000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E4.711132
G1 F300.000000 X3.600000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E4.750944
G1 F300.000000 X3.600000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E5.394578
G1 F300.000000 X4.200000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E5.434390
G1 F300.000000 X4.200000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E6.078024
G1 F300.000000 X4.800000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E6.117836
G1 F300.000000 X4.800000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E6.761469
G1 F300.000000 X5.400000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E6.801282
G1 F300.000000 X5.400000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E7.444915
G1 F300.000000 X6.000000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E7.484728
G1 F300.000000 X6.000000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E8.128361
G1 F300.000000 X6.600000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E8.168174
G1 F300.000000 X6.600000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E8.811807
G1 F300.000000 X7.200000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E8.851620
G1 F300.000000 X7.200000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E9.495253
G1 F300.000000 X7.800000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E9.535065
G1 F300.000000 X7.800000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E10.178699
G1 F300.000000 X8.400000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E10.218511
G1 F300.000000 X8.400000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E10.862145
G1 F300.000000 X9.000000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E10.901957
G1 F300.000000 X9.000000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E11.545591
G1 F300.000000 X9.600000 Y9.700000 Z0.000000 A-0.000000 B0.000000 C0.000000 E11.585403
G1 F300.000000 X9.600000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E12.229037
G1 F300.000000 X9.650000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E12.232354
G1 F300.000000 X9.675000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 E12.234013
G0 F2400.000000 X9.400000 Y0.220000 Z0.000000 A-0.000000 B0.000000 C0.000000 
G0 F600.000000 X9.400000 Y0.220000 Z0.080000 A-0.000000 B0.000000 C0.000000 
